     0.0664223721016320    -0.0031233599919722
     0.0666982651342664     0.0013000523193043
     0.0660982838219688    -0.0078807700297067
     0.0639993924210286    -0.0092824757352502
     0.0473079351055360    -0.0326633883846248
     0.0077358253265508    -0.0204742087426972
     0.0664224560139932    -0.0031233648148489
     0.0666983491253831     0.0013000534423602
     0.0660983670284548    -0.0078807844274678
     0.0639994757732794    -0.0092824923992907
     0.0473079999209513    -0.0326634360508233
     0.0077358369400151    -0.0204742393858799
     0.0902246305903657    -0.0039775577001352
     0.0891479284291579    -0.0187672621862262
     0.0818391945076052    -0.0427417624136336
     0.0491590106788962    -0.0653915873828275
     0.0088699430805076    -0.0370213292611921
     0.0005580213730075    -0.0082676025717814
     0.0733329884683685    -0.0054985172926525
     0.0722242826585911    -0.0200006971463341
     0.0645522964027895    -0.0485567161750470
     0.0347239059360532    -0.0655875074318792
     0.0058177485559979    -0.0340143912600005
     0.0004069961249356    -0.0074531740692195
     0.0721937731830950    -0.0064463322883739
     0.0703634228166316    -0.0207485312696666
     0.0593352098610520    -0.0511541275917860
     0.0263829636040803    -0.0636307350116654
     0.0041393345399068    -0.0313390546158927
     0.0003532821276376    -0.0069035625050985
     0.0722004797630909    -0.0064475212079701
     0.0703693818005828    -0.0207511759812084
     0.0593381805082435    -0.0511599209797859
     0.0263817371669145    -0.0636344154987204
     0.0041389467054257    -0.0313398106334160
     0.0003532605637238    -0.0069037158236947
    -0.0754021211042396    -0.0071915634062996
    -0.0730434282444653    -0.0231101228706741
    -0.0599049571137110    -0.0565065059310864
    -0.0234339917670573    -0.0697988308280662
    -0.0018163706198706    -0.0343930262736628
     0.0001523298636089    -0.0076634717279180
    -0.0662042084791644    -0.0057099481633748
    -0.0647887434174816    -0.0191778750361286
    -0.0560140463036227    -0.0475950013740663
    -0.0264345165197189    -0.0616482241432028
    -0.0027443007832407    -0.0312981663992481
     0.0000766978879596    -0.0069947911157871
    -0.0661937191023181    -0.0057088138229370
    -0.0647787359414565    -0.0191752135086810
    -0.0560064491985010    -0.0475884547914997
    -0.0264324656985079    -0.0616427308185896
    -0.0027442468939218    -0.0312963482703703
     0.0000766859944317    -0.0069944026807833
    -0.0689873230304363    -0.0045608528096657
    -0.0677800544634104    -0.0172753936660163
    -0.0602144400720078    -0.0417397052660504
    -0.0315378695808411    -0.0582288530996138
    -0.0035650414485024    -0.0314300977649585
     0.0001218980096795    -0.0072353418473117
     0.0146426752824023     0.0019007886517829
     0.0144100506699583    -0.0021788624844833
     0.0146727116681588     0.0022123490565877
     0.0145054484499616    -0.0028977552673017
     0.0145554810599895     0.0016518229415898
     0.0126143300165203    -0.0079991269844079
     0.0146406617149927     0.0019007881864071
     0.0144081729264963    -0.0021788327812110
     0.0146713241466692     0.0022123129672843
     0.0145048481141219    -0.0028978171161209
     0.0145553075803671     0.0016517615081205
     0.0126143143124927    -0.0079991546356273
     0.0495014163591802    -0.0025841435984593
     0.0497718284850274     0.0016162532622220
     0.0493431786130664    -0.0055814266788351
     0.0487093257399983    -0.0042080306495350
     0.0401845263407009    -0.0233992974050476
     0.0083938623916375    -0.0174562550087113
     0.0495216809374393    -0.0025831921803368
     0.0497918116439025     0.0016183299734481
     0.0493611613465712    -0.0055762792091891
     0.0487186958310439    -0.0042048682872163
     0.0401856979252583    -0.0234000253176451
     0.0083940851486730    -0.0174570721779416
     0.0662437918759389    -0.0031210231009196
     0.0665233186926463     0.0013020311849750
     0.0659435381585037    -0.0078718819768667
     0.0639097024372054    -0.0092744190018183
     0.0472809686764625    -0.0326492156890416
     0.0077315792848640    -0.0204649400473512
     0.0662248348919730    -0.0031216566651016
     0.0665049166485097     0.0013001544379240
     0.0659273952902271    -0.0078761641841089
     0.0638990283123093    -0.0092787691558007
     0.0472755632036027    -0.0326503768054314
     0.0077307880034894    -0.0204647559050789
     0.0662987633782024    -0.0031222719319000
     0.0665774016367492     0.0013006788706244
     0.0659914206982955    -0.0078771203003806
     0.0639373388639822    -0.0092792353949186
     0.0472889074379507    -0.0326551630403858
     0.0077329223655221    -0.0204685361261967
     0.0663246387780744    -0.0031234437268425
     0.0666029376341820     0.0012989870546201
     0.0660155881091835    -0.0078834749824281
     0.0639536979865998    -0.0092849261418971
     0.0472946365586149    -0.0326604277954825
     0.0077340066534892    -0.0204715038462225
     0.0664041568028740    -0.0031242533796342
     0.0666809889716077     0.0012981042281552
     0.0660850071305128    -0.0078860048343426
     0.0639937436850352    -0.0092872944720545
     0.0473066624016589    -0.0326657606263215
     0.0077358012242238    -0.0204750377851857
     0.0663915989732325    -0.0031249050587017
     0.0666692851197829     0.0012975500625362
     0.0660759372283354    -0.0078894148218427
     0.0639895868655573    -0.0092903514150153
     0.0473052265599255    -0.0326676349727122
     0.0077357731706519    -0.0204759682175689
     0.0859910547018753    -0.0046214818917947
     0.0849047065970799    -0.0197754019104160
     0.0774267138012318    -0.0462380912446102
     0.0451633939025507    -0.0678932283154979
     0.0079997025912905    -0.0373636892606679
     0.0005334786030305    -0.0083036353616594
     0.0798228872213124    -0.0051882056196647
     0.0787038007088483    -0.0202396851511097
     0.0710466595368046    -0.0484649143984625
     0.0397884756247826    -0.0680631648763347
     0.0068730444081119    -0.0362998115190722
     0.0004792814383997    -0.0080155469715986
     0.0660343440374272    -0.0055131589055176
     0.0649993989374653    -0.0190878092513671
     0.0577032961391453    -0.0468032858602076
     0.0300883486646351    -0.0612363576055765
     0.0048501671961569    -0.0309612421115091
     0.0003168261785754    -0.0067039561109717
     0.0727403630059262    -0.0060706542392197
     0.0711358098952054    -0.0201161845645990
     0.0610340994764948    -0.0497356574107445
     0.0286551066805618    -0.0633255293842804
     0.0045082414107398    -0.0315623264964857
     0.0003484059594523    -0.0069097046893429
    -0.0709290375002834    -0.0063365310129423
    -0.0689981232776431    -0.0206968264419553
    -0.0578120706459231    -0.0509343261604628
    -0.0245037512671538    -0.0640991223460390
    -0.0022496882686134    -0.0319076921632741
     0.0000991646689779    -0.0070913824764047
    -0.0686621516243001    -0.0051382225565753
    -0.0672647654567847    -0.0183143898791303
    -0.0586990816084007    -0.0447323460886519
    -0.0288529169751993    -0.0600596760350370
    -0.0030463773379949    -0.0314357967441913
     0.0001168738728903    -0.0071337836108464
    -0.0719673045482986    -0.0049158480948836
    -0.0706747287905176    -0.0178244243328287
    -0.0623976086445396    -0.0437857926795827
    -0.0317791595610398    -0.0597291168130514
    -0.0035890360867492    -0.0315589089235496
     0.0000794710061171    -0.0071675096703168
    -0.0730593121812338    -0.0045381081580039
    -0.0717666893562918    -0.0172662878472112
    -0.0636928065642724    -0.0418292912778612
    -0.0332763294609265    -0.0586086361447568
    -0.0038561763013585    -0.0316620200195883
     0.0000939122790864    -0.0072659233779975
     0.0146438640440622     0.0019007829804859
     0.0144111717713940    -0.0021788870454408
     0.0146735750153061     0.0022123247933473
     0.0145058187406676    -0.0028977253824093
     0.0145555642342470     0.0016518666014135
     0.0126143369516972    -0.0079991118055221
     0.0146396183657435     0.0019007773477357
     0.0144071426616345    -0.0021788359390168
     0.0146704665254006     0.0022122820535464
     0.0145044655797406    -0.0028978723956684
     0.0145552303605999     0.0016517171371058
     0.0126143081043523    -0.0079991706406112
     0.0494829486137271    -0.0025844860501290
     0.0497536064198953     0.0016155175866620
     0.0493270649287866    -0.0055833760478304
     0.0487016201745608    -0.0042092052735884
     0.0401838586386561    -0.0233987691125309
     0.0083937600200003    -0.0174557766552942
     0.0495329705371418    -0.0025827214757069
     0.0498026837103709     0.0016195218546351
     0.0493706849961408    -0.0055736186055422
     0.0487236643363545    -0.0042025285609809
     0.0401861570431532    -0.0233997165182497
     0.0083941874617348    -0.0174573143930417
     0.0662274513202149    -0.0031214977170631
     0.0665073310030358     0.0013005867743238
     0.0659292097018760    -0.0078750976174683
     0.0638997811051014    -0.0092776746273674
     0.0472756654450188    -0.0326496798973411
     0.0077307860794128    -0.0204645065094153
     0.0662275579163151    -0.0031215080954227
     0.0665074382847378     0.0013005892642144
     0.0659293167371049    -0.0078751255852702
     0.0638998881521216    -0.0092777060182340
     0.0472757546401908    -0.0326497819891431
     0.0077308049966403    -0.0204645715769419
     0.0662484768527236    -0.0031234308022604
     0.0665282443072555     0.0012976526120982
     0.0659498716149739    -0.0078853343697489
     0.0639181180630698    -0.0092863325949940
     0.0472855276767338    -0.0326560627189304
     0.0077325014072589    -0.0204679692146551
     0.0663754916927385    -0.0031224744907143
     0.0666519864550588     0.0013020921735794
     0.0660561386469441    -0.0078767567608070
     0.0639727480536641    -0.0092790534475664
     0.0472987339857610    -0.0326605446798652
     0.0077346346437674    -0.0204727100960170
     0.0663974372428251    -0.0031245686026464
     0.0666745048494636     0.0012976543820229
     0.0660795231700964    -0.0078871953820117
     0.0639913503099298    -0.0092879022901720
     0.0473063158218880    -0.0326655742276406
     0.0077357770021484    -0.0204749299499666
     0.0663975231671652    -0.0031245779466676
     0.0666745916508641     0.0012976560424248
     0.0660796101063134    -0.0078872202698080
     0.0639914375793923    -0.0092879305785787
     0.0473063880366729    -0.0326656649581051
     0.0077357922239925    -0.0204749868850318
     0.0895155929623135    -0.0040964456628909
     0.0884074178772648    -0.0188398869225643
     0.0809500669011299    -0.0433210735637820
     0.0481366071719987    -0.0656606937876165
     0.0086088547434044    -0.0368912662853874
     0.0005461874536338    -0.0082192033190777
     0.0685534542853217    -0.0058126312312043
     0.0675970515313584    -0.0211580482712446
     0.0607624204424544    -0.0512727157146288
     0.0332756528768967    -0.0693020333047574
     0.0058010899004942    -0.0360662126154463
     0.0004480420639204    -0.0079639938488463
     0.0753324798119232    -0.0060314453573375
     0.0736934609220342    -0.0200629789463977
     0.0633874482815666    -0.0495548468070316
     0.0300347676758323    -0.0632222046873063
     0.0046950373940953    -0.0315308560032713
     0.0003493043817214    -0.0068883174996550
     0.0753368670960497    -0.0060322089241676
     0.0736975611266913    -0.0200648771827096
     0.0633900676928054    -0.0495593590816661
     0.0300347027262502    -0.0632261562090344
     0.0046949280707168    -0.0315322624512669
     0.0003493028072229    -0.0068886133904245
    -0.0651411122280565    -0.0065825268545311
    -0.0630679822610432    -0.0206811530190642
    -0.0516777199458293    -0.0506553090578978
    -0.0203338088406310    -0.0614439456091894
    -0.0017093270335508    -0.0297864819673260
     0.0000851504322805    -0.0065650065369912
    -0.0751218439033040    -0.0061023086577927
    -0.0732874460697145    -0.0206745653247501
    -0.0623551988502021    -0.0508360939431516
    -0.0279232936507481    -0.0658508051012010
    -0.0027081424868567    -0.0335013581250887
     0.0001183847699019    -0.0075111870002389
    -0.0711164287102473    -0.0047258176713095
    -0.0699020232079759    -0.0174850701739932
    -0.0621224562081546    -0.0427108904479654
    -0.0323887480703416    -0.0589708908562558
    -0.0037291906675774    -0.0314940795520199
     0.0000854767507828    -0.0071949222173152
    -0.0711155869074267    -0.0047255573572230
    -0.0699012573956127    -0.0174845080913252
    -0.0621219938695307    -0.0427095536755895
    -0.0323888969820940    -0.0589698901959578
    -0.0037292780517839    -0.0314938095640320
     0.0000854690923655    -0.0071948657032217
     0.0146444276853116     0.0019007879764854
     0.0144116418536665    -0.0021788783834153
     0.0146738117139317     0.0022123786030231
     0.0145059011839566    -0.0028977206823601
     0.0145556299176687     0.0016518622056265
     0.0126143439942993    -0.0079991074050451
     0.0146391894691277     0.0019007775356034
     0.0144067868844626    -0.0021788165482326
     0.0146702707645482     0.0022122645703693
     0.0145043801276542    -0.0028978701644544
     0.0145551701201630     0.0016517141365222
     0.0126143017658251    -0.0079991780837856
     0.0494796675698196    -0.0025848730694959
     0.0497503721821523     0.0016150291276040
     0.0493240929125405    -0.0055848296709056
     0.0486999552718973    -0.0042090120709262
     0.0401832966897729    -0.0233976681808108
     0.0083936736974447    -0.0174553714924221
     0.0495326061864775    -0.0025821896903652
     0.0498023783828968     0.0016207202773677
     0.0493705968780858    -0.0055709193167741
     0.0487240013930628    -0.0042012398582539
     0.0401863372712134    -0.0234001620442593
     0.0083942649071425    -0.0174576563704393
     0.0661962605721436    -0.0031227408831869
     0.0664770544385354     0.0012978947709407
     0.0659039458162194    -0.0078826646542029
     0.0638876914541906    -0.0092841151588294
     0.0472724131791757    -0.0326517242497613
     0.0077304586733008    -0.0204649089225315
     0.0661964452172641    -0.0031227500527868
     0.0664772393379024     0.0012978976196464
     0.0659041279786699    -0.0078826892770587
     0.0638878636516379    -0.0092841493110037
     0.0472725310642180    -0.0326518288833064
     0.0077304753000485    -0.0204649698677624
     0.0662674947164358    -0.0031214810193495
     0.0665462464170880     0.0013018832076493
     0.0659630886991365    -0.0078739220275974
     0.0639209846658746    -0.0092763922530500
     0.0472843840600919    -0.0326516013605353
     0.0077321463416631    -0.0204664101845060
     0.0663495507456247    -0.0031245186695863
     0.0666276035771595     0.0012979486021493
     0.0660381987961711    -0.0078876333629809
     0.0639681680307277    -0.0092880321786189
     0.0472994600141653    -0.0326641576102138
     0.0077349131122161    -0.0204739420121864
     0.0664222232777331    -0.0031233513541101
     0.0666981161326315     0.0013000505358257
     0.0660981384639863    -0.0078807479255564
     0.0639992602026083    -0.0092824473623337
     0.0473078461087253    -0.0326632967402911
     0.0077358120903755    -0.0204741548635319
     0.0664224176904667    -0.0031233606081375
     0.0666983103844202     0.0013000530741100
     0.0660983278254302    -0.0078807720289362
     0.0639994339066817    -0.0092824795961451
     0.0473079615608349    -0.0326633982266720
     0.0077358280235450    -0.0204742140565021
     0.0902250933280157    -0.0039775228979263
     0.0891484181476102    -0.0187670352984974
     0.0818395713617785    -0.0427413371644397
     0.0491589267907631    -0.0653909098520860
     0.0088698697101978    -0.0370209035077364
     0.0005580110065792    -0.0082674963153029
     0.0733283278803689    -0.0054985704318352
     0.0722195952404266    -0.0200005008615367
     0.0645477736075758    -0.0485563189878473
     0.0347210106074970    -0.0655862538394757
     0.0058172304639453    -0.0340134792568489
     0.0004069595103947    -0.0074529544574166
     0.0721981251068640    -0.0064469227241592
     0.0703674969952426    -0.0207496762064128
     0.0593380378067987    -0.0511569202759871
     0.0263833586593816    -0.0636322120443423
     0.0041393058395203    -0.0313391275692478
     0.0003532798579665    -0.0069035691476925
     0.0722011963220716    -0.0064472870106183
     0.0703702777508382    -0.0207508258589978
     0.0593396946831184    -0.0511593189875272
     0.0263833193580694    -0.0636350284786295
     0.0041392547786217    -0.0313405203840577
     0.0003532812838534    -0.0069038777911876
    -0.0754122468498496    -0.0071926862532181
    -0.0730531925386960    -0.0231136577270877
    -0.0599128547920137    -0.0565148368734123
    -0.0234369413276660    -0.0698089007348918
    -0.0018166014476941    -0.0343979199416275
     0.0001523446426698    -0.0076645468140530
    -0.0661941684610874    -0.0057089702092344
    -0.0647791254009465    -0.0191754226534165
    -0.0560065791352210    -0.0475890807588779
    -0.0264321733359009    -0.0616428667039863
    -0.0027441559135021    -0.0312961793105398
     0.0000766919627102    -0.0069943618492712
    -0.0661969737345861    -0.0057088569795266
    -0.0647817741323132    -0.0191748682196317
    -0.0560085214798279    -0.0475875060523069
    -0.0264326881616415    -0.0616401689564390
    -0.0027442119292416    -0.0312946369403799
     0.0000766830333345    -0.0069940212716999
    -0.0689869155620585    -0.0045611648626812
    -0.0677797730806582    -0.0172763440855483
    -0.0602145491400815    -0.0417421361760612
    -0.0315381935115884    -0.0582320457756146
    -0.0035650513366684    -0.0314316855603801
     0.0001219060317779    -0.0072356858810095
     0.0146438640158728     0.0019007829814789
     0.0144111717448672    -0.0021788870432358
     0.0146735749954112     0.0022123247976457
     0.0145058187246532    -0.0028977253784665
     0.0145555642306944     0.0016518666024897
     0.0126143369515008    -0.0079991118053823
     0.0146396183458696     0.0019007773432918
     0.0144071426335659    -0.0021788359550703
     0.0146704664918316     0.0022122820389443
     0.0145044655564802    -0.0028978724094745
     0.0145552303571668     0.0016517171304758
     0.0126143081040908    -0.0079991706415028
     0.0494829477687130    -0.0025844861609138
     0.0497536055780361     0.0016155173760079
     0.0493270642943660    -0.0055833767047040
     0.0487016204884101    -0.0042092061626201
     0.0401838597896048    -0.0233987702372430
     0.0083937603842404    -0.0174557773661607
     0.0495329701396030    -0.0025827214841339
     0.0498026832926238     0.0016195218057916
     0.0493706845915448    -0.0055736187106085
     0.0487236640239528    -0.0042025287776490
     0.0401861570565346    -0.0233997168381774
     0.0083941875214604    -0.0174573145821895
     0.0662274154995413    -0.0031215000805077
     0.0665072956123349     0.0013005874193092
     0.0659291758354320    -0.0078751034691327
     0.0638997534356624    -0.0092776773556986
     0.0472756584532062    -0.0326496957835959
     0.0077307899780731    -0.0204645202632622
     0.0662276000846973    -0.0031215092256375
     0.0665074800457168     0.0013005906282683
     0.0659293566966174    -0.0078751279623000
     0.0638999236266421    -0.0092777100058130
     0.0472757768874626    -0.0326497977602032
     0.0077308078007591    -0.0204645810277150
     0.0662484677450641    -0.0031234265281727
     0.0665282348374096     0.0012976506836813
     0.0659498614506011    -0.0078853238502446
     0.0639181029364985    -0.0092863234470179
     0.0472855036915787    -0.0326560245189175
     0.0077324927256686    -0.0204679415419858
     0.0663754839882952    -0.0031224702249381
     0.0666519784307830     0.0013020903074519
     0.0660561299648698    -0.0078767463347085
     0.0639727340924735    -0.0092790443607759
     0.0472987104569668    -0.0326605066250909
     0.0077346260108899    -0.0204726825219311
     0.0663973690863588    -0.0031245691438557
     0.0666744373955740     0.0012976551358784
     0.0660794587696550    -0.0078871954640255
     0.0639912952341754    -0.0092878994797380
     0.0473062870419954    -0.0326655751088036
     0.0077357761906041    -0.0204749332526636
     0.0663975696558327    -0.0031245798646732
     0.0666746379855609     0.0012976572129827
     0.0660796550733665    -0.0078872249410054
     0.0639914797784267    -0.0092879366804209
     0.0473064181491813    -0.0326656868182270
     0.0077357968629245    -0.0204750005917941
     0.0895161334686970    -0.0040964644869129
     0.0884079150128717    -0.0188399128576004
     0.0809504233096200    -0.0433211846972016
     0.0481366575213061    -0.0656607413723247
     0.0086088343108903    -0.0368912411773400
     0.0005461837612914    -0.0082191909835488
     0.0685539276563187    -0.0058128198156407
     0.0675975089586331    -0.0211586128235809
     0.0607627901355751    -0.0512741615289247
     0.0332757522310043    -0.0693037700145517
     0.0058011109636591    -0.0360670352260990
     0.0004480511418994    -0.0079641767371890
     0.0753338624202492    -0.0060318221085956
     0.0736946915355408    -0.0200641187188647
     0.0633880349773378    -0.0495575418333017
     0.0300345119927073    -0.0632252403504261
     0.0046949773847346    -0.0315322513395474
     0.0003493037946911    -0.0068886164480521
     0.0753244290060263    -0.0060311727728466
     0.0736855699279212    -0.0200618182297442
     0.0633805322441096    -0.0495518797329470
     0.0300312671144405    -0.0632176786080420
     0.0046945144678135    -0.0315283899457266
     0.0003492746572370    -0.0068877847218719
    -0.0651405194208119    -0.0065826606342311
    -0.0630673661857299    -0.0206816529466004
    -0.0516771038047186    -0.0506565322384566
    -0.0203333743927998    -0.0614455529443745
    -0.0017092290097184    -0.0297873138199708
     0.0000851614956373    -0.0065651943881400
    -0.0751177819170648    -0.0061020435587234
    -0.0732835065049173    -0.0206737128869789
    -0.0623519824881083    -0.0508340498279531
    -0.0279220719772050    -0.0658482991430823
    -0.0027080389816985    -0.0335001216977383
     0.0001183792685455    -0.0075109087634855
    -0.0711155022710691    -0.0047256765324208
    -0.0699010910782634    -0.0174845784810673
    -0.0621215129786916    -0.0427096869578714
    -0.0323881381593898    -0.0589692069798188
    -0.0037291035870669    -0.0314932047421944
     0.0000854793284335    -0.0071947353565567
    -0.0711103219153931    -0.0047254234749356
    -0.0698961237839747    -0.0174841182599939
    -0.0621177322378759    -0.0427083077219799
    -0.0323872134786019    -0.0589682758911346
    -0.0037291157690029    -0.0314930551049598
     0.0000854728280764    -0.0071947087901421
     0.0146426752500626     0.0019007886543221
     0.0144100506559014    -0.0021788624532398
     0.0146727117188797     0.0022123490591426
     0.0145054484937579    -0.0028977552573371
     0.0145554810542134     0.0016518229529883
     0.0126143300155804    -0.0079991269835134
     0.0146406617373689     0.0019007881757689
     0.0144081729469700    -0.0021788328341698
     0.0146713241399232     0.0022123129279518
     0.0145048481052918    -0.0028978171372020
     0.0145553075914673     0.0016517614991808
     0.0126143143137453    -0.0079991546362716
     0.0495014136566663    -0.0025841436300051
     0.0497718259939227     0.0016162531726619
     0.0493431767878592    -0.0055814267950526
     0.0487093252897782    -0.0042080308785575
     0.0401845270009993    -0.0233992980199211
     0.0083938626253250    -0.0174562554552135
     0.0495216884467644    -0.0025831923137263
     0.0497918189230953     0.0016183298105048
     0.0493611676852753    -0.0055762798199108
     0.0487186995544733    -0.0042048687998139
     0.0401856995811323    -0.0234000261296310
     0.0083940855504438    -0.0174570728176123
     0.0662438769902780    -0.0031210295125336
     0.0665234043359155     0.0013020323753930
     0.0659436239660995    -0.0078718998106620
     0.0639097879721797    -0.0092744401325609
     0.0472810341364845    -0.0326492804988311
     0.0077315908475526    -0.0204649798632419
     0.0662246921651003    -0.0031216486120018
     0.0665047735371559     0.0013001526736781
     0.0659272537928270    -0.0078761415545307
     0.0638988932538143    -0.0092787399283605
     0.0472754668944550    -0.0326502899386676
     0.0077307728777631    -0.0204647041910457
     0.0662988073612457    -0.0031222735758625
     0.0665774457098100     0.0013006789950615
     0.0659914639470458    -0.0078771249481855
     0.0639373799308611    -0.0092792430563370
     0.0472889345849941    -0.0326551830469601
     0.0077329252539032    -0.0204685465823211
     0.0663247084157434    -0.0031234453081712
     0.0666030068664433     0.0012989877674975
     0.0660156538795703    -0.0078834787491860
     0.0639537517316544    -0.0092849325004033
     0.0472946668053205    -0.0326604485131207
     0.0077340099521704    -0.0204715151729158
     0.0664039997591403    -0.0031242446713598
     0.0666808318919588     0.0012981030374177
     0.0660848534198284    -0.0078859803870614
     0.0639936001345300    -0.0092872636553870
     0.0473065612296845    -0.0326656703318340
     0.0077357851807345    -0.0204749838355194
     0.0663916874161519    -0.0031249117635752
     0.0666693742516636     0.0012975507092729
     0.0660760262135847    -0.0078894339092630
     0.0639896750032344    -0.0092903741980597
     0.0473052937331313    -0.0326677012323952
     0.0077357849853894    -0.0204760086414064
     0.0859919770783287    -0.0046215409445186
     0.0849056128615725    -0.0197755376818445
     0.0774274477090432    -0.0462384666558355
     0.0451635969417886    -0.0678936107958336
     0.0079997049465046    -0.0373638319406416
     0.0005334773230969    -0.0083036611259555
     0.0798189843077100    -0.0051880732576222
     0.0786999139623573    -0.0202389486304248
     0.0710429678815160    -0.0484632671434897
     0.0397861021891707    -0.0680604904533295
     0.0068726136029089    -0.0362982561750559
     0.0004792548680783    -0.0080152002135762
     0.0660368400439830    -0.0055137866760540
     0.0650018282483080    -0.0190898062366742
     0.0577053056225055    -0.0468081611471693
     0.0300891583374631    -0.0612423105546282
     0.0048502885969305    -0.0309641063769747
     0.0003168364686757    -0.0067045670982805
     0.0727293073747679    -0.0060698177166951
     0.0711251613468275    -0.0201137075197750
     0.0610257007171335    -0.0497296567224061
     0.0286522097493330    -0.0633187357948654
     0.0045079127523893    -0.0315592146267788
     0.0003483833333496    -0.0069090368781683
    -0.0709262838674215    -0.0063365451802945
    -0.0689953403165905    -0.0206968637456519
    -0.0578095298479931    -0.0509341374210528
    -0.0245024059875126    -0.0640987671008375
    -0.0022494865705597    -0.0319075267451325
     0.0000991768997513    -0.0070913546962378
    -0.0686601510955737    -0.0051383292049790
    -0.0672628809836518    -0.0183145955526954
    -0.0586975721572579    -0.0447332335013196
    -0.0288520529145820    -0.0600608188920237
    -0.0030462012423885    -0.0314362952201371
     0.0001168860847526    -0.0071338854788468
    -0.0719659614519618    -0.0049158330875830
    -0.0706733605131235    -0.0178240706392619
    -0.0623961242512126    -0.0437850414165816
    -0.0317779376532039    -0.0597274377012718
    -0.0035888142691781    -0.0315578199655190
     0.0000794797509244    -0.0071672685913915
    -0.0730617309581643    -0.0045383226109254
    -0.0717691353648854    -0.0172673798377236
    -0.0636953571402308    -0.0418316756960791
    -0.0332783382759282    -0.0586124809288758
    -0.0038565221443358    -0.0316642759078651
     0.0000939056843825    -0.0072664348038964
     0.0146438640115611     0.0019007829814732
     0.0144111717407755    -0.0021788870431837
     0.0146735749922546     0.0022123247976024
     0.0145058187232791    -0.0028977253786157
     0.0145555642303553     0.0016518666023379
     0.0126143369514715    -0.0079991118054421
     0.0146396183501816     0.0019007773432975
     0.0144071426376578    -0.0021788359551223
     0.0146704664949883     0.0022122820389877
     0.0145044655578542    -0.0028978724093252
     0.0145552303575059     0.0016517171306275
     0.0126143081041201    -0.0079991706414431
     0.0494829477687157    -0.0025844861609135
     0.0497536055780387     0.0016155173760085
     0.0493270642943678    -0.0055833767047023
     0.0487016204884102    -0.0042092061626190
     0.0401838597896046    -0.0233987702372428
     0.0083937603842404    -0.0174557773661607
     0.0495329701396018    -0.0025827214841340
     0.0498026832926226     0.0016195218057913
     0.0493706845915441    -0.0055736187106093
     0.0487236640239530    -0.0042025287776495
     0.0401861570565347    -0.0233997168381774
     0.0083941875214604    -0.0174573145821895
     0.0662274154995504    -0.0031215000805058
     0.0665072956123435     0.0013005874193113
     0.0659291758354381    -0.0078751034691234
     0.0638997534356617    -0.0092776773556859
     0.0472756584532029    -0.0326496957835790
     0.0077307899780729    -0.0204645202632559
     0.0662276000847127    -0.0031215092256391
     0.0665074800457323     0.0013005906282701
     0.0659293566966325    -0.0078751279623024
     0.0638999236266573    -0.0092777100058129
     0.0472757768874768    -0.0326497977602155
     0.0077308078007625    -0.0204645810277248
     0.0662484677450444    -0.0031234265281725
     0.0665282348373901     0.0012976506836781
     0.0659498614505832    -0.0078853238502487
     0.0639181029364842    -0.0092863234470286
     0.0472855036915676    -0.0326560245189219
     0.0077324927256654    -0.0204679415419823
     0.0663754839882722    -0.0031224702249381
     0.0666519784307607     0.0013020903074480
     0.0660561299648504    -0.0078767463347137
     0.0639727340924598    -0.0092790443607872
     0.0472987104569561    -0.0326605066250954
     0.0077346260108868    -0.0204726825219278
     0.0663973690863753    -0.0031245691438541
     0.0666744373955898     0.0012976551358805
     0.0660794587696683    -0.0078871954640175
     0.0639912952341811    -0.0092878994797267
     0.0473062870419945    -0.0326655751087884
     0.0077357761906044    -0.0204749332526583
     0.0663975696558384    -0.0031245798646750
     0.0666746379855666     0.0012976572129841
     0.0660796550733721    -0.0078872249410092
     0.0639914797784353    -0.0092879366804215
     0.0473064181491930    -0.0326656868182376
     0.0077357968629274    -0.0204750005918028
     0.0895161334688391    -0.0040964644869006
     0.0884079150129986    -0.0188399128575602
     0.0809504233096838    -0.0433211846971367
     0.0481366575212918    -0.0656607413722888
     0.0086088343108848    -0.0368912411773336
     0.0005461837612911    -0.0082191909835480
     0.0685539276562203    -0.0058128198156713
     0.0675975089585289    -0.0211586128236328
     0.0607627901354712    -0.0512741615290828
     0.0332757522309923    -0.0693037700146457
     0.0058011109636724    -0.0360670352260989
     0.0004480511419001    -0.0079641767371857
     0.0753338624180385    -0.0060318221088170
     0.0736946915334397    -0.0200641187192878
     0.0633880349759496    -0.0495575418345821
     0.0300345119929195    -0.0632252403514850
     0.0046949773848708    -0.0315322513397989
     0.0003493037946954    -0.0068886164480827
     0.0753244290067851    -0.0060311727727479
     0.0736855699286220    -0.0200618182295263
     0.0633805322444851    -0.0495518797323411
     0.0300312671142611    -0.0632176786074920
     0.0046945144677617    -0.0315283899455666
     0.0003492746572369    -0.0068877847218511
    -0.0651405194237395    -0.0065826606346436
    -0.0630673661885121    -0.0206816529473290
    -0.0516771038066243    -0.0506565322405898
    -0.0203333743927440    -0.0614455529456984
    -0.0017092290095602    -0.0297873138200691
     0.0000851614956454    -0.0065651943881327
    -0.0751177819223547    -0.0061020435594314
    -0.0732835065099390    -0.0206737128882280
    -0.0623519824915129    -0.0508340498316104
    -0.0279220719770301    -0.0658482991453596
    -0.0027080389814023    -0.0335001216979192
     0.0001183792685606    -0.0075109087634778
    -0.0711155022694930    -0.0047256765321799
